MLD,pMLD,Total_active_ants
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.80E+01
8.00E+00,6.67E-02,3.90E+01
8.00E+00,6.67E-02,3.90E+01
8.00E+00,6.67E-02,3.90E+01
8.00E+00,6.67E-02,3.90E+01
8.00E+00,6.67E-02,3.90E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.10E+01
8.00E+00,6.67E-02,4.10E+01
8.00E+00,6.67E-02,4.10E+01
8.00E+00,6.67E-02,4.00E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.10E+01
9.00E+00,7.50E-02,4.10E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.30E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.80E+01
8.00E+00,6.67E-02,3.80E+01
8.00E+00,6.67E-02,3.80E+01
8.00E+00,6.67E-02,3.70E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.80E+01
8.00E+00,6.67E-02,3.80E+01
8.00E+00,6.67E-02,3.80E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,2.80E+01
9.00E+00,7.50E-02,3.10E+01
8.00E+00,6.67E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.50E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.30E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.00E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.30E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.10E+01
1.10E+01,9.17E-02,3.20E+01
1.10E+01,9.17E-02,3.40E+01
1.10E+01,9.17E-02,3.40E+01
1.10E+01,9.17E-02,3.50E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.80E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,4.10E+01
9.00E+00,7.50E-02,4.10E+01
9.00E+00,7.50E-02,4.10E+01
9.00E+00,7.50E-02,4.00E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.90E+01
9.00E+00,7.50E-02,4.00E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.00E+01
8.00E+00,6.67E-02,4.10E+01
8.00E+00,6.67E-02,4.10E+01
8.00E+00,6.67E-02,3.80E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.80E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.30E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.00E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,3.10E+01
8.00E+00,6.67E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,2.90E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.10E+01
9.00E+00,7.50E-02,3.30E+01
9.00E+00,7.50E-02,3.20E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.50E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.70E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.20E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
7.00E+00,5.83E-02,3.50E+01
7.00E+00,5.83E-02,3.70E+01
7.00E+00,5.83E-02,3.70E+01
7.00E+00,5.83E-02,3.80E+01
7.00E+00,5.83E-02,3.80E+01
7.00E+00,5.83E-02,3.80E+01
7.00E+00,5.83E-02,3.70E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.60E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.30E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.50E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.40E+01
8.00E+00,6.67E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.40E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.60E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.70E+01
9.00E+00,7.50E-02,3.50E+01
9.00E+00,7.50E-02,3.30E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.20E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.70E+01
1.00E+01,8.33E-02,3.80E+01
1.00E+01,8.33E-02,3.80E+01
1.00E+01,8.33E-02,3.80E+01
1.00E+01,8.33E-02,3.60E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.50E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.40E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.30E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.10E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,2.90E+01
1.00E+01,8.33E-02,3.00E+01
1.00E+01,8.33E-02,3.10E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.20E+01
9.00E+00,7.50E-02,3.10E+01
1.00E+01,8.33E-02,2.90E+01
1.00E+01,8.33E-02,2.90E+01
1.00E+01,8.33E-02,2.80E+01
1.00E+01,8.33E-02,3.10E+01
9.00E+00,7.50E-02,3.00E+01
9.00E+00,7.50E-02,3.00E+01
